                             //
                             // segment_1.1 
                             // Loadable segment  [0x1000000 - 0x10031a7]
                             // ram:01000000-ram:0100015f
                             //
             assume DF = 0x0  (Default)
                             Elf64_Ehdr_01000000                             XREF[6]:     FUN_01005593:01005599 (*) , 
                                                                                          FUN_01005593:0100559e (*) , 
                                                                                          FUN_01005593:010055a7 (R) , 
                                                                                          FUN_01005877:01005877 (*) , 
                                                                                          FUN_01005877:0100587c (*) , 
                                                                                          FUN_01005877:01005892 (*)   
        01000000 7f  45  4c       Elf64_Eh
                 46  02  01 
                 01  00  00 
           01000000 7f              db        7Fh                     e_ident_magi                      XREF[6]:     FUN_01005593:01005599 (*) , 
                                                                                                                     FUN_01005593:0100559e (*) , 
                                                                                                                     FUN_01005593:010055a7 (R) , 
                                                                                                                     FUN_01005877:01005877 (*) , 
                                                                                                                     FUN_01005877:0100587c (*) , 
                                                                                                                     FUN_01005877:01005892 (*)   
           01000001 45  4c  46       ds        "ELF"                   e_ident_magi
           01000004 02              db        2h                      e_ident_class
           01000005 01              db        1h                      e_ident_data
           01000006 01              db        1h                      e_ident_vers
           01000007 00              db        0h                      e_ident_osabi
           01000008 00              db        0h                      e_ident_abiv
           01000009 00  00  00  00  00  db[7]                             e_ident_pad
                    00  00
           01000010 02  00           dw        2h                      e_type
           01000012 3e  00           dw        3Eh                     e_machine
           01000014 01  00  00  00    ddw       1h                      e_version
           01000018 b0  41  00  01  00  dq        entry                   e_entry
                    00  00  00
           01000020 40  00  00  00  00  dq        Elf64_Phdr_ARRAY_01000  e_phoff
                    00  00  00
           01000028 a8  76  00  00  00  dq        Elf64_Shdr_ARRAY__elfS  e_shoff
                    00  00  00
           01000030 00  00  00  00    ddw       0h                      e_flags
           01000034 40  00           dw        40h                     e_ehsize
           01000036 38  00           dw        38h                     e_phentsize
           01000038 05  00           dw        5h                      e_phnum
           0100003a 40  00           dw        40h                     e_shentsize
           0100003c 06  00           dw        6h                      e_shnum
           0100003e 05  00           dw        5h                      e_shstrndx
                             Elf64_Phdr_ARRAY_01000040                       XREF[2]:     01000020 (*) , 01000050 (*)   
        01000040 06  00  00       Elf64_Ph                                                    PT_PHDR - Program header table
                 00  04  00 
                 00  00  40 
        01000474 a3              ??         A3h
        01000475 ec              ??         ECh
        01000476 9e              ??         9Eh
        01000477 7b              ??         7Bh    {
        01000478 39              ??         39h    9
        01000479 0f              ??         0Fh
        0100047a c2              ??         C2h
        0100047b b8              ??         B8h
        0100047c 37              ??         37h    7
        0100047d 20              ??         20h     
        0100047e 75              ??         75h    u
        0100047f 6a              ??         6Ah    j
        01000480 35              ??         35h    5
        01000481 8b              ??         8Bh
        01000482 c6              ??         C6h
        01000483 84              ??         84h
        01000484 94              ??         94h
        01000485 63              ??         63h    c
        01000486 4c              ??         4Ch    L
        01000487 00              ??         00h
        01000488 5e              ??         5Eh    ^
        01000489 dd              ??         DDh
        0100048a 18              ??         18h
        0100048b 74              ??         74h    t
        0100048c bb              ??         BBh
        0100048d db              ??         DBh
        0100048e f3              ??         F3h
        0100048f 4e              ??         4Eh    N
        01000490 c6              ??         C6h
        01000491 a5              ??         A5h
        01000492 69              ??         69h    i
        01000493 bd              ??         BDh
        01000494 63              ??         63h    c
        01000495 69              ??         69h    i
        01000496 b5              ??         B5h
        01000497 1a              ??         1Ah
        01000498 60              ??         60h    `
        01000499 c9              ??         C9h
        0100049a ed              ??         EDh
        0100049b ae              ??         AEh
        0100049c 43              ??         43h    C
        0100049d 23              ??         23h    #
        0100049e 37              ??         37h    7
        0100049f 95              ??         95h
        010004a0 78              ??         78h    x
        010004a1 a5              ??         A5h
        010004a2 f7              ??         F7h
        010004a3 db              ??         DBh
        010004a4 6f              ??         6Fh    o
        010004a5 c6              ??         C6h
        010004a6 8e              ??         8Eh
        010004a7 64              ??         64h    d
        010004a8 82              ??         82h
        010004a9 57              ??         57h    W
        010004aa ae              ??         AEh
        010004ab a4              ??         A4h
        010004ac 29              ??         29h    )
        010004ad 8a              ??         8Ah
        010004ae 29              ??         29h    )
        010004af 8a              ??         8Ah
        010004b0 38              ??         38h    8
        010004b1 64              ??         64h    d
        010004b2 41              ??         41h    A
        010004b3 64              ??         64h    d
        010004b4 72              ??         72h    r
        010004b5 38              ??         38h    8
        010004b6 f5              ??         F5h
        010004b7 16              ??         16h
        010004b8 7a              ??         7Ah    z
        010004b9 b6              ??         B6h
        010004ba 49              ??         49h    I
        010004bb ae              ??         AEh
        010004bc 7d              ??         7Dh    }
        010004bd fb              ??         FBh
        010004be e9              ??         E9h
        010004bf 35              ??         35h    5
        010004c0 7e              ??         7Eh    ~
        010004c1 d5              ??         D5h
        010004c2 d5              ??         D5h
        010004c3 8d              ??         8Dh
        010004c4 0b              ??         0Bh
        010004c5 bd              ??         BDh
        010004c6 e5              ??         E5h
        010004c7 a4              ??         A4h
        010004c8 60              ??         60h    `
        010004c9 c8              ??         C8h
        010004ca f8              ??         F8h
        010004cb e3              ??         E3h
        010004cc 7b              ??         7Bh    {
        010004cd 3d              ??         3Dh    =
        010004ce 48              ??         48h    H
        010004cf c3              ??         C3h
        010004d0 c0              ??         C0h
        010004d1 c4              ??         C4h
        010004d2 71              ??         71h    q
        010004d3 cd              ??         CDh
        010004d4 4c              ??         4Ch    L
        010004d5 ee              ??         EEh
        010004d6 b7              ??         B7h
        010004d7 5f              ??         5Fh    _
        010004d8 0b              ??         0Bh
        010004d9 0f              ??         0Fh
        010004da 7a              ??         7Ah    z
        010004db d8              ??         D8h
        010004dc 2a              ??         2Ah    *
        010004dd 28              ??         28h    (
        010004de b6              ??         B6h
        010004df 14              ??         14h
        010004e0 47              ??         47h    G
        010004e1 8c              ??         8Ch
        010004e2 20              ??         20h     
        010004e3 a9              ??         A9h
        010004e4 9f              ??         9Fh
        010004e5 0b              ??         0Bh
        010004e6 c1              ??         C1h
        010004e7 44              ??         44h    D
        010004e8 0e              ??         0Eh
        010004e9 ce              ??         CEh
        010004ea 0c              ??         0Ch
        010004eb 68              ??         68h    h
        010004ec 24              ??         24h    $
        010004ed 74              ??         74h    t
        010004ee a9              ??         A9h
        010004ef 93              ??         93h
        010004f0 05              ??         05h
        010004f1 0b              ??         0Bh
        010004f2 0b              ??         0Bh
        010004f3 d3              ??         D3h
        010004f4 c3              ??         C3h
        010004f5 60              ??         60h    `
        010004f6 68              ??         68h    h
        010004f7 24              ??         24h    $
        010004f8 f4              ??         F4h
        010004f9 f2              ??         F2h
        010004fa ca              ??         CAh
        010004fb 15              ??         15h
        010004fc 4e              ??         4Eh    N
        010004fd ed              ??         EDh
        010004fe f1              ??         F1h
